set(SOURCE_LIST
	"dllmain.cpp"
	"UI/NodeBuilder.cpp"
	"UI/NodeBuilder.hpp"
	"UI/NodeManager.cpp"
	"UI/NodeManager.hpp"
	"UI/ScrollingGraphBuffer.cpp"
	"UI/Vulkan/VulkanUIManager.hpp"
	"UI/Vulkan/VulkanUIManager.cpp")
	
add_library(Engine SHARED ${SOURCE_LIST})

target_include_directories(Engine PUBLIC
	${CMAKE_CURRENT_SOURCE_DIR}
	"../ThirdParty/imgui/"
	"../ThirdParty/imgui-node-editor/"
	"../ThirdParty/implot/"
	"../ThirdParty/fastgltf/include/"
	"../ThirdParty/SPIRV-Reflect/"
	"../ThirdParty/lz4/lib/"
	"../ThirdParty/meshoptimizer/src/"
	"../ThirdParty/stb/"
	"../ThirdParty/wuffs/"
	"../ThirdParty/simdjson/"
	"../ThirdParty/bc7enc_rdo/"
	"$ENV{VULKAN_SDK}/Include")
	
target_link_directories(Engine PUBLIC
	"$ENV{VULKAN_SDK}/Lib")

target_link_libraries(Engine PRIVATE
	bc7enc_rdo
	fastgltf
	lz4
	spirv_reflect
	meshoptimizer
	imgui
	imgui-node-editor
	implot
	"vulkan-1")

set_compile_flags(Engine)

source_group(TREE ${CMAKE_CURRENT_SOURCE_DIR} FILES ${SOURCE_LIST})

target_compile_options(Engine PRIVATE "/MP")

target_compile_definitions(Engine PRIVATE ENGINE_EXPORTS)
	
target_compile_definitions(Engine PUBLIC
    NOMINMAX
	VULKAN_HPP_DISPATCH_LOADER_DYNAMIC=1
	FASTGLTF_USE_CUSTOM_SMALLVECTOR=${FASTGLTF_USE_CUSTOM_SMALLVECTOR}
	VK_USE_PLATFORM_WIN32_KHR
	GLM_FORCE_RADIANS
	GLM_FORCE_DEPTH_ZERO_TO_ONE
	GLM_FORCE_LEFT_HANDED
	GLM_ENABLE_EXPERIMENTAL)
